구,거래년도,거래분기,APT매매
강남구,2014,3Q,55.878059
강남구,2014,4Q,56.32141166666667
강남구,2015,1Q,56.61877533333333
강남구,2015,2Q,57.522446
강남구,2015,3Q,58.733925
강남구,2015,4Q,59.88748666666667
강남구,2016,1Q,60.085843000000004
강남구,2016,2Q,60.55827933333333
강남구,2016,3Q,61.982610666666666
강남구,2016,4Q,63.25880466666666
강남구,2017,1Q,63.25185533333333
강남구,2017,2Q,63.87289366666667
강남구,2017,3Q,65.31755199999999
강남구,2017,4Q,66.607395
강남구,2018,1Q,70.52394566666668
강남구,2018,2Q,73.29530133333333
강남구,2018,3Q,75.14011833333333
강남구,2018,4Q,77.58689633333334
강남구,2019,1Q,76.98787066666667
강남구,2019,2Q,76.11097066666666
강남구,2019,3Q,76.91274133333333
강남구,2019,4Q,79.445867
강남구,2020,1Q,81.81752466666667
강남구,2020,2Q,81.71237933333333
강남구,2020,3Q,84.64746566666668
강남구,2020,4Q,87.57473699999998
강남구,2021,1Q,90.29917066666667
강남구,2021,2Q,92.52010866666667
강남구,2021,3Q,95.31233633333333
강남구,2021,4Q,98.59200033333333
강남구,2022,1Q,100.18342442333334
강남구,2022,2Q,100.94180868876667
강남구,2022,3Q,101.63203246616666
강남구,2022,4Q,100.09072589266667
강남구,2023,1Q,96.2174256395
강남구,2023,2Q,94.98758544283334
강남구,2023,3Q,96.03372818666666
강남구,2023,4Q,97.18377776333334
강남구,2024,1Q,97.16502022666667
강남구,2024,2Q,97.27151256333333
강남구,2024,3Q,99.36022845
강동구,2014,3Q,58.1571125
강동구,2014,4Q,58.525201333333335
강동구,2015,1Q,58.93647066666667
강동구,2015,2Q,60.08186833333334
강동구,2015,3Q,61.115574333333335
강동구,2015,4Q,61.82450533333333
강동구,2016,1Q,62.039806
강동구,2016,2Q,62.315446
강동구,2016,3Q,63.134758999999995
강동구,2016,4Q,64.135606
강동구,2017,1Q,64.17216566666667
강동구,2017,2Q,64.657312
강동구,2017,3Q,66.67881766666666
강동구,2017,4Q,67.96398566666666
강동구,2018,1Q,70.765801
강동구,2018,2Q,72.94528766666667
강동구,2018,3Q,74.90315633333334
강동구,2018,4Q,78.29604066666667
강동구,2019,1Q,78.16504533333334
강동구,2019,2Q,77.474742
강동구,2019,3Q,77.720638
강동구,2019,4Q,79.25697933333333
강동구,2020,1Q,80.23125233333333
강동구,2020,2Q,80.617439
강동구,2020,3Q,82.42783100000001
강동구,2020,4Q,85.14612133333334
강동구,2021,1Q,89.05056
강동구,2021,2Q,92.51575600000001
강동구,2021,3Q,95.710029
강동구,2021,4Q,98.70915533333334
강동구,2022,1Q,100.07834119333332
강동구,2022,2Q,100.27636240286667
강동구,2022,3Q,100.0730926602
강동구,2022,4Q,97.3897518523
강동구,2023,1Q,90.5332783055
강동구,2023,2Q,89.1449777738
강동구,2023,3Q,89.67034982
강동구,2023,4Q,90.5414784
강동구,2024,1Q,90.33357875333333
강동구,2024,2Q,90.16209038
강동구,2024,3Q,92.70919824500001
강북구,2014,3Q,58.277246000000005
강북구,2014,4Q,58.388827666666664
강북구,2015,1Q,58.52507966666667
강북구,2015,2Q,59.08475366666667
강북구,2015,3Q,59.904475999999995
강북구,2015,4Q,61.02150700000001
강북구,2016,1Q,61.40448033333333
강북구,2016,2Q,61.67254966666667
강북구,2016,3Q,62.203733666666665
강북구,2016,4Q,63.007706000000006
강북구,2017,1Q,63.32660633333333
강북구,2017,2Q,63.51824633333333
강북구,2017,3Q,64.325061
강북구,2017,4Q,65.06361433333333
강북구,2018,1Q,65.63230133333333
강북구,2018,2Q,66.414168
강북구,2018,3Q,68.24995
강북구,2018,4Q,72.53167633333334
강북구,2019,1Q,72.688164
강북구,2019,2Q,72.630922
강북구,2019,3Q,72.85645433333333
강북구,2019,4Q,73.21351299999999
강북구,2020,1Q,73.91557233333333
강북구,2020,2Q,74.64276
강북구,2020,3Q,79.812451
강북구,2020,4Q,84.40304333333334
강북구,2021,1Q,87.93147666666668
강북구,2021,2Q,91.67359533333332
강북구,2021,3Q,95.90894133333332
강북구,2021,4Q,99.204356
강북구,2022,1Q,100.09693140666667
강북구,2022,2Q,100.38753427196667
강북구,2022,3Q,100.56502457193334
강북구,2022,4Q,98.45022779436665
강북구,2023,1Q,93.27162271933334
강북구,2023,2Q,89.89560340233334
강북구,2023,3Q,88.75932537333334
강북구,2023,4Q,88.82858490333335
강북구,2024,1Q,88.17374584666668
강북구,2024,2Q,87.28582058666666
강북구,2024,3Q,86.54144407999999
강서구,2014,3Q,54.968704
강서구,2014,4Q,55.092256
강서구,2015,1Q,55.355821999999996
강서구,2015,2Q,56.430875333333326
강서구,2015,3Q,57.622219
강서구,2015,4Q,58.880322
강서구,2016,1Q,59.30558166666666
강서구,2016,2Q,59.70523533333333
강서구,2016,3Q,60.58012033333333
강서구,2016,4Q,61.552695666666665
강서구,2017,1Q,61.85955666666666
강서구,2017,2Q,62.327148333333334
강서구,2017,3Q,63.98513366666666
강서구,2017,4Q,64.623238
강서구,2018,1Q,65.451752
강서구,2018,2Q,66.53778933333334
강서구,2018,3Q,68.772183
강서구,2018,4Q,72.42837933333334
강서구,2019,1Q,72.506426
강서구,2019,2Q,72.34925233333333
강서구,2019,3Q,72.24461333333333
강서구,2019,4Q,72.79621200000001
강서구,2020,1Q,74.55781466666667
강서구,2020,2Q,75.25141466666666
강서구,2020,3Q,78.75557166666665
강서구,2020,4Q,82.126753
강서구,2021,1Q,85.30044933333333
강서구,2021,2Q,88.23256633333334
강서구,2021,3Q,93.45805766666666
강서구,2021,4Q,98.815915
강서구,2022,1Q,100.14194806333334
강서구,2022,2Q,100.59514229733333
강서구,2022,3Q,100.3881031481
강서구,2022,4Q,98.32852202176667
강서구,2023,1Q,93.48330813443333
강서구,2023,2Q,90.74092191876666
강서구,2023,3Q,89.51229360999999
강서구,2023,4Q,89.74229831000001
강서구,2024,1Q,89.42944295
강서구,2024,2Q,88.97061428666666
강서구,2024,3Q,88.99906258
관악구,2014,3Q,59.380371
관악구,2014,4Q,59.502146
관악구,2015,1Q,59.567183
관악구,2015,2Q,60.271046000000005
관악구,2015,3Q,61.31737833333333
관악구,2015,4Q,62.19796133333333
관악구,2016,1Q,62.64835933333333
관악구,2016,2Q,63.00741566666667
관악구,2016,3Q,63.826849333333335
관악구,2016,4Q,64.56599133333333
관악구,2017,1Q,64.75043166666667
관악구,2017,2Q,65.01196366666666
관악구,2017,3Q,66.44055166666668
관악구,2017,4Q,67.20749133333334
관악구,2018,1Q,68.00202866666666
관악구,2018,2Q,69.29460466666667
관악구,2018,3Q,72.34401966666667
관악구,2018,4Q,76.338645
관악구,2019,1Q,76.45228833333333
관악구,2019,2Q,76.25320166666667
관악구,2019,3Q,76.40512666666666
관악구,2019,4Q,77.37108266666667
관악구,2020,1Q,79.29659633333334
관악구,2020,2Q,80.53216
관악구,2020,3Q,83.52873100000001
관악구,2020,4Q,86.46374866666667
관악구,2021,1Q,90.25380333333334
관악구,2021,2Q,92.77377366666667
관악구,2021,3Q,96.41168599999999
관악구,2021,4Q,99.608671
관악구,2022,1Q,100.01811823333333
관악구,2022,2Q,100.32644571546666
관악구,2022,3Q,100.3240390147
관악구,2022,4Q,98.16275139973334
관악구,2023,1Q,93.93965547496667
관악구,2023,2Q,91.1930418787
관악구,2023,3Q,89.75381607333334
관악구,2023,4Q,89.09013773
관악구,2024,1Q,88.26428294333334
관악구,2024,2Q,87.90362061666667
관악구,2024,3Q,88.499812945
광진구,2014,3Q,58.4261305
광진구,2014,4Q,58.733777
광진구,2015,1Q,58.91406066666667
광진구,2015,2Q,59.408358
광진구,2015,3Q,60.212678333333336
광진구,2015,4Q,60.73633266666667
광진구,2016,1Q,61.14489799999999
광진구,2016,2Q,61.438085666666666
광진구,2016,3Q,62.16417733333333
광진구,2016,4Q,62.84859766666667
광진구,2017,1Q,63.033621000000004
광진구,2017,2Q,63.47445333333334
광진구,2017,3Q,65.203189
광진구,2017,4Q,67.083581
광진구,2018,1Q,70.04836466666666
광진구,2018,2Q,71.88242733333334
광진구,2018,3Q,73.03674133333334
광진구,2018,4Q,75.84059833333333
광진구,2019,1Q,75.91932066666666
광진구,2019,2Q,75.73241466666667
광진구,2019,3Q,76.427913
광진구,2019,4Q,78.37015533333333
광진구,2020,1Q,80.60328833333334
광진구,2020,2Q,82.35514833333333
광진구,2020,3Q,85.83720133333334
광진구,2020,4Q,88.80891166666667
광진구,2021,1Q,91.35610233333334
광진구,2021,2Q,92.85292766666667
광진구,2021,3Q,96.48147566666667
광진구,2021,4Q,99.18975533333332
광진구,2022,1Q,100.10639442333333
광진구,2022,2Q,100.94984663983332
광진구,2022,3Q,101.46931773036665
광진구,2022,4Q,100.30664795046668
광진구,2023,1Q,96.79676102360001
광진구,2023,2Q,93.9988067172
광진구,2023,3Q,93.49806496333333
광진구,2023,4Q,94.06873642333333
광진구,2024,1Q,94.04206089
광진구,2024,2Q,93.92543836666668
광진구,2024,3Q,95.49116424
구로구,2014,3Q,53.618459
구로구,2014,4Q,53.768979333333334
구로구,2015,1Q,53.86987833333333
구로구,2015,2Q,54.745501
구로구,2015,3Q,55.824226333333336
구로구,2015,4Q,56.855275000000006
구로구,2016,1Q,57.24516666666667
구로구,2016,2Q,57.48889
구로구,2016,3Q,57.98677933333334
구로구,2016,4Q,58.88358766666667
구로구,2017,1Q,59.272169
구로구,2017,2Q,59.637787333333335
구로구,2017,3Q,60.868339666666664
구로구,2017,4Q,61.526086666666664
구로구,2018,1Q,62.09994633333334
구로구,2018,2Q,63.02564733333333
구로구,2018,3Q,65.68860233333334
구로구,2018,4Q,69.87082333333333
구로구,2019,1Q,70.12865799999999
구로구,2019,2Q,70.07835766666666
구로구,2019,3Q,70.291871
구로구,2019,4Q,71.47320433333333
구로구,2020,1Q,73.56312533333333
구로구,2020,2Q,74.93550933333334
구로구,2020,3Q,78.96163933333334
구로구,2020,4Q,82.976089
구로구,2021,1Q,87.03840533333334
구로구,2021,2Q,90.56408166666665
구로구,2021,3Q,95.02022266666667
구로구,2021,4Q,99.07611200000001
구로구,2022,1Q,100.05676354999999
구로구,2022,2Q,100.35477115343333
구로구,2022,3Q,100.3794360545
구로구,2022,4Q,98.37222321806667
구로구,2023,1Q,93.0915775571
구로구,2023,2Q,89.49108596396667
구로구,2023,3Q,87.94192750666667
구로구,2023,4Q,87.84257702333333
구로구,2024,1Q,87.52884386
구로구,2024,2Q,87.26650149333334
구로구,2024,3Q,87.47472325
금천구,2014,3Q,59.5466335
금천구,2014,4Q,60.007921333333336
금천구,2015,1Q,60.327586
금천구,2015,2Q,61.00544933333333
금천구,2015,3Q,61.57071166666666
금천구,2015,4Q,62.42473566666666
금천구,2016,1Q,62.721920000000004
금천구,2016,2Q,62.98853866666667
금천구,2016,3Q,63.662964666666674
금천구,2016,4Q,64.12167333333333
금천구,2017,1Q,64.29117333333333
금천구,2017,2Q,64.68751766666666
금천구,2017,3Q,65.99625999999999
금천구,2017,4Q,67.154862
금천구,2018,1Q,68.14716566666667
금천구,2018,2Q,68.63449666666666
금천구,2018,3Q,70.30689633333333
금천구,2018,4Q,73.934185
금천구,2019,1Q,74.095781
금천구,2019,2Q,74.09823766666666
금천구,2019,3Q,74.62036333333333
금천구,2019,4Q,76.26079266666666
금천구,2020,1Q,78.93063933333333
금천구,2020,2Q,80.93780466666666
금천구,2020,3Q,84.079978
금천구,2020,4Q,87.33694833333334
금천구,2021,1Q,89.94401833333332
금천구,2021,2Q,92.07761599999999
금천구,2021,3Q,96.13511533333333
금천구,2021,4Q,99.048089
금천구,2022,1Q,100.23596925666668
금천구,2022,2Q,101.00735077043333
금천구,2022,3Q,101.44208225003332
금천구,2022,4Q,99.89161670773335
금천구,2023,1Q,95.53226344303334
금천구,2023,2Q,92.91847810783334
금천구,2023,3Q,91.88955964333333
금천구,2023,4Q,91.7167577
금천구,2024,1Q,90.87896544666667
금천구,2024,2Q,89.72936965333334
금천구,2024,3Q,88.902167735
노원구,2014,3Q,50.5262955
노원구,2014,4Q,50.879619999999996
노원구,2015,1Q,51.183162
노원구,2015,2Q,51.905952000000006
노원구,2015,3Q,52.552491333333336
노원구,2015,4Q,53.561002
노원구,2016,1Q,53.903485999999994
노원구,2016,2Q,54.167082666666666
노원구,2016,3Q,54.71350833333333
노원구,2016,4Q,55.55128766666667
노원구,2017,1Q,55.92940333333333
노원구,2017,2Q,56.362609666666664
노원구,2017,3Q,58.098354666666665
노원구,2017,4Q,58.547676333333335
노원구,2018,1Q,59.08435533333333
노원구,2018,2Q,59.868036
노원구,2018,3Q,61.50017366666666
노원구,2018,4Q,65.35954766666667
노원구,2019,1Q,65.52795933333333
노원구,2019,2Q,65.42499299999999
노원구,2019,3Q,65.87376733333333
노원구,2019,4Q,66.33320433333334
노원구,2020,1Q,67.28408233333333
노원구,2020,2Q,68.37373000000001
노원구,2020,3Q,74.12979533333333
노원구,2020,4Q,79.06960866666667
노원구,2021,1Q,84.798007
노원구,2021,2Q,89.830941
노원구,2021,3Q,95.38164366666666
노원구,2021,4Q,99.26467933333333
노원구,2022,1Q,100.02257915
노원구,2022,2Q,99.92710093716668
노원구,2022,3Q,99.4564249973
노원구,2022,4Q,95.78639297073335
노원구,2023,1Q,90.19402952310001
노원구,2023,2Q,86.81176129593332
노원구,2023,3Q,85.02351261
노원구,2023,4Q,84.45381547333334
노원구,2024,1Q,83.70412005666667
노원구,2024,2Q,83.04853635333333
노원구,2024,3Q,82.39491490500001
도봉구,2014,3Q,55.7565375
도봉구,2014,4Q,55.967939666666666
도봉구,2015,1Q,56.213605
도봉구,2015,2Q,56.769434999999994
도봉구,2015,3Q,57.678306666666664
도봉구,2015,4Q,58.72491266666666
도봉구,2016,1Q,59.044659
도봉구,2016,2Q,59.18679766666667
도봉구,2016,3Q,59.72731100000001
도봉구,2016,4Q,60.26557033333333
도봉구,2017,1Q,60.48676333333333
도봉구,2017,2Q,60.78516033333333
도봉구,2017,3Q,62.34566066666667
도봉구,2017,4Q,63.12296166666667
도봉구,2018,1Q,63.91642933333333
도봉구,2018,2Q,65.05894133333334
도봉구,2018,3Q,67.09840533333333
도봉구,2018,4Q,71.33765533333333
도봉구,2019,1Q,71.682777
도봉구,2019,2Q,71.63689466666666
도봉구,2019,3Q,72.015759
도봉구,2019,4Q,72.3811
도봉구,2020,1Q,72.84151433333334
도봉구,2020,2Q,73.14345900000001
도봉구,2020,3Q,77.299425
도봉구,2020,4Q,81.81033233333333
도봉구,2021,1Q,86.13513866666666
도봉구,2021,2Q,91.494192
도봉구,2021,3Q,96.57068333333332
도봉구,2021,4Q,99.58426566666667
도봉구,2022,1Q,100.07257395666666
도봉구,2022,2Q,100.38528131700001
도봉구,2022,3Q,99.78425823420001
도봉구,2022,4Q,95.42801732463333
도봉구,2023,1Q,90.20315454606667
도봉구,2023,2Q,86.78754825723333
도봉구,2023,3Q,83.99925746333334
도봉구,2023,4Q,83.31991704
도봉구,2024,1Q,82.35251487333333
도봉구,2024,2Q,81.37176827333333
도봉구,2024,3Q,80.923198775
동대문구,2014,3Q,59.0333545
동대문구,2014,4Q,59.200236999999994
동대문구,2015,1Q,59.407409333333334
동대문구,2015,2Q,60.096911666666664
동대문구,2015,3Q,60.899019333333335
동대문구,2015,4Q,61.663431333333335
동대문구,2016,1Q,62.12833966666667
동대문구,2016,2Q,62.46493833333333
동대문구,2016,3Q,63.039232999999996
동대문구,2016,4Q,64.03688033333333
동대문구,2017,1Q,64.31391733333334
동대문구,2017,2Q,64.551727
동대문구,2017,3Q,65.71087533333333
동대문구,2017,4Q,66.55617033333333
동대문구,2018,1Q,67.999542
동대문구,2018,2Q,69.78669866666667
동대문구,2018,3Q,71.93090133333334
동대문구,2018,4Q,76.04476066666666
동대문구,2019,1Q,76.21394266666667
동대문구,2019,2Q,76.004769
동대문구,2019,3Q,76.370452
동대문구,2019,4Q,77.28162633333334
동대문구,2020,1Q,78.17189766666667
동대문구,2020,2Q,78.98623833333333
동대문구,2020,3Q,81.68913433333334
동대문구,2020,4Q,84.72337166666667
동대문구,2021,1Q,89.101098
동대문구,2021,2Q,92.37674266666666
동대문구,2021,3Q,96.33567599999999
동대문구,2021,4Q,99.46297333333332
동대문구,2022,1Q,99.91374547
동대문구,2022,2Q,100.05679352716668
동대문구,2022,3Q,99.79177817930001
동대문구,2022,4Q,96.73536131706668
동대문구,2023,1Q,91.45789233446665
동대문구,2023,2Q,88.39966532293333
동대문구,2023,3Q,87.28540153666667
동대문구,2023,4Q,87.34969444666666
동대문구,2024,1Q,86.89052717666668
동대문구,2024,2Q,86.39829611
동대문구,2024,3Q,87.210206895
동작구,2014,3Q,53.631344
동작구,2014,4Q,53.86436533333333
동작구,2015,1Q,54.060931000000004
동작구,2015,2Q,54.84903433333333
동작구,2015,3Q,55.753908
동작구,2015,4Q,57.00738033333334
동작구,2016,1Q,57.45943166666667
동작구,2016,2Q,57.687358999999994
동작구,2016,3Q,58.35921199999999
동작구,2016,4Q,59.20880533333334
동작구,2017,1Q,59.505642333333334
동작구,2017,2Q,59.90494
동작구,2017,3Q,61.70523466666666
동작구,2017,4Q,62.609226666666665
동작구,2018,1Q,64.25264533333333
동작구,2018,2Q,66.29977766666666
동작구,2018,3Q,69.359758
동작구,2018,4Q,73.41209133333332
동작구,2019,1Q,73.782895
동작구,2019,2Q,73.65136566666666
동작구,2019,3Q,73.92865866666666
동작구,2019,4Q,74.834715
동작구,2020,1Q,76.692967
동작구,2020,2Q,77.59760366666667
동작구,2020,3Q,80.55896666666666
동작구,2020,4Q,83.49572533333333
동작구,2021,1Q,88.82176966666667
동작구,2021,2Q,92.958189
동작구,2021,3Q,96.86570666666667
동작구,2021,4Q,99.28064466666666
동작구,2022,1Q,100.02841785
동작구,2022,2Q,100.51679356080001
동작구,2022,3Q,100.69493897253334
동작구,2022,4Q,99.28647730916667
동작구,2023,1Q,95.51625509306666
동작구,2023,2Q,91.12972423046666
동작구,2023,3Q,90.30344407333332
동작구,2023,4Q,90.64115920666666
동작구,2024,1Q,90.50141458333333
동작구,2024,2Q,90.45725209333334
동작구,2024,3Q,91.81668144
마포구,2014,3Q,53.185762
마포구,2014,4Q,53.512995666666676
마포구,2015,1Q,53.783527666666664
마포구,2015,2Q,54.51642866666666
마포구,2015,3Q,55.29342733333334
마포구,2015,4Q,56.063429000000006
마포구,2016,1Q,56.604019333333326
마포구,2016,2Q,57.13778766666667
마포구,2016,3Q,58.10117966666667
마포구,2016,4Q,59.301092000000004
마포구,2017,1Q,59.771975999999995
마포구,2017,2Q,60.197936999999996
마포구,2017,3Q,61.789411
마포구,2017,4Q,63.082962
마포구,2018,1Q,65.14827333333334
마포구,2018,2Q,66.79121366666666
마포구,2018,3Q,69.42054166666667
마포구,2018,4Q,72.84141566666666
마포구,2019,1Q,72.901201
마포구,2019,2Q,72.72478233333334
마포구,2019,3Q,73.74777766666666
마포구,2019,4Q,75.10484533333333
마포구,2020,1Q,77.11631133333333
마포구,2020,2Q,78.11790633333334
마포구,2020,3Q,81.220802
마포구,2020,4Q,84.27731166666666
마포구,2021,1Q,89.11982566666666
마포구,2021,2Q,93.01874
마포구,2021,3Q,96.67770166666666
마포구,2021,4Q,99.359981
마포구,2022,1Q,100.06710586333334
마포구,2022,2Q,100.43903510816666
마포구,2022,3Q,100.62531840633334
마포구,2022,4Q,98.97758249146666
마포구,2023,1Q,94.9137683979
마포구,2023,2Q,92.25333203856667
마포구,2023,3Q,92.52617776666666
마포구,2023,4Q,93.16862902333332
마포구,2024,1Q,93.09037752
마포구,2024,2Q,93.47767504666666
마포구,2024,3Q,95.442987165
